CVE_DOC,CANT,CVE_ART,COSTO_UNITARIO_CALCULADO,COSTO_TOTAL_CALCULADO,MARGEN_TOTAL_CALCULADO
F37892,1,TUA00148,"$1,125.85","$1,125.85","$1,723.65"
F37898,1,TUE00132,$432.30,$432.30,$832.79
F37899,10,P114Q1H90412,$396.54,"$3,965.36","$5,041.55"
F37900,1,TUS00119,$48.21,$48.21,$478.79
F37903,9,TUA00087,$318.83,"$2,869.44","$8,299.56"
F37906,1,TUE00345,$133.09,$133.09,$987.60
F37908,6,TUE00248,$160.64,$963.82,"$3,716.18"
F37909,1,TJ00090,$403.47,$403.47,$463.56
F37910,1,TUE00351,$148.76,$148.76,$791.24
F37910,1,TUE00352,$148.76,$148.76,$791.24
F37912,25,E1041968,$111.17,"$2,779.23","$1,324.37"
F37914,1,RP00183,$7.60,$7.60,$899.40
F37919,1,RP00137,$107.68,$107.68,$551.92
F37922,3,TUA00124,$647.84,"$1,943.52","$2,773.83"
F37925,4,TP0012,$50.54,$202.16,"$1,037.84"
F37927,4,TUE00207,$493.68,"$1,974.74","$4,485.26"
F37929,1,RC00027,$123.23,$123.23,$637.02
F37933,1,TUE00172,"$4,045.07","$4,045.07","$19,950.17"
F37937,2,PT00082,"$1,214.30","$2,428.60","$2,822.40"
F37938,2,TP0002,$67.57,$135.14,$154.86
F37939,1,TUE00350,$223.66,$223.66,$811.34
F37941,2,BN00252,$183.93,$367.86,$856.14
F37942,5,TUA00436,$333.44,"$1,667.21","$2,457.79"
F37943,2,CAE00039,$842.74,"$1,685.48","$1,373.90"
F37944,6,TEA00099,$217.64,"$1,305.87","$2,914.83"
F37946,1,BC00027,$797.54,$797.54,"$1,952.46"
F37947,3,TUA00099,"$1,319.75","$3,959.26","$6,087.74"
F37951,1,TP0001,$42.79,$42.79,$67.21
F37953,3,CM10D2025A00,$67.31,$201.92,"$1,105.99"
F37953,2,CM10D2030A00,$67.21,$134.42,$847.64
F37958,2,TP0004,$86.23,$172.46,$187.54
F37959,1,TP0024,$48.49,$48.49,$114.51
F37960,1,BL00055,$213.87,$213.87,$462.85
F37961,1,TJ00043,$48.85,$48.85,$951.15
F37962,3,TJ00043,$48.85,$146.54,"$2,853.46"
F37964,10,TUS00003,$46.14,$461.36,"$6,490.64"
F37966,1,BB1 1/2X1/2-300W,$220,$220,$242
F37967,20,E1041960,$210.95,"$4,218.97",$657.43
F37970,1,CS14E1020A00,$28.90,$28.90,$439.20
F37971,2,P231F1H6AB00,$671.48,"$1,342.97","$1,447.73"
F37972,3,TUA00079,$249.07,$747.21,"$2,364.10"
F37977,18,TUE00319,$714.20,"$12,855.68","$61,844.32"
F37978,6,TUE00248,$160.64,$963.82,"$3,716.18"
F37980,10,TP0003,$72.37,$723.67,"$1,776.33"
F37985,4,BO00059,$199.22,$796.86,"$4,299.70"
F37987,2,CAE00039,$842.74,"$1,685.48","$1,373.90"
F37990,2,TUA00412,$143.09,$286.18,"$1,323.82"
F37990,1,TUA00440,$148.02,$148.02,$663.98
F37990,1,TUS00120,$38.92,$38.92,$548.08
F37991,2,TP0002,$51.36,$102.71,$204.19
F37996,2,TUA00124,$517.64,"$1,035.28","$2,109.62"
F37997,1,RM00038,$921.37,$921.37,"$6,481.35"
F38000,2,TUA00376,"$2,935.26","$5,870.53","$8,395.81"
F38001,5,TP0025,$76.46,$382.32,$652.68
F38003,1,TUS00048,$36.00,$36.00,$586.00
F38004,1,TUE00258,$67.21,$67.21,"$1,141.04"
F38005,3,TP00011,$509.98,"$1,529.93","$6,270.07"
F38005,5,TUE00261,$694.60,"$3,472.99","$28,027.01"
F38008,2,TUA00437,$242.78,$485.55,"$1,484.45"
F38012,1,TUE00336,$722.34,$722.34,"$3,115.06"
F38014,5,PT00083,$518.59,"$2,592.94","$2,300.06"
F38021,2,PA00001,"$3,624.09","$7,248.18","$6,551.82"
F38023,1,TP0011,$144.40,$144.40,$276.29
F38026,1,BP00261,$841.63,$841.63,$914.37
F38029,1,TUA00438,$567.27,$567.27,"$1,130.44"
F38030,1,TP0011,$144.40,$144.40,$340.60
F38036,2,TP0012,$50.54,$101.08,$694.92
F38042,12,CAE00040,$333.20,"$3,998.41","$8,265.59"
F38043,2,TUE00034,$504.53,"$1,009.05","$3,984.95"
F38046,7,ECQ-00971,$374.14,"$2,619.00","$4,213.00"
F38046,4,ECQ-01444,$852.37,"$3,409.48","$8,803.52"
F38047,35,ECQ-00972,$335.51,"$11,742.95","$39,892.55"
F38047,10,ECQ-01444,$791.10,"$7,911.01","$22,621.49"
F38048,1,TUE00344,$928.07,$928.07,"$2,466.93"
F38058,10,CS38C1008A00,$61.88,$618.84,"$4,267.36"
F38059,2,BB00095,$42.99,$85.97,$646.03
F38061,2,PT31B1D5A400,$11.02,$22.03,$531.79
F38062,6,TP0025,$76.74,$460.41,$781.59
F38064,1,TP0016,$222,$222,$510
F38065,1,RM00022,$33.79,$33.79,$393.21
F38066,2,TK00062,$112.64,$225.28,$803.22
F38067,5,TP0011,$144.40,$722,"$1,703"
F38067,1,TP0012,$50.54,$50.54,$259.46
F38069,1,BP00260,$72.34,$72.34,$820.66
F38073,17,E1041960,$210.95,"$3,586.12",$562.22
F38074,4,TUA00021,"$1,168.41","$4,673.63","$6,908.25"
F38082,4,TUA00009,"$1,048.40","$4,193.61","$4,550.39"
F38083,1,TP0001,$42.79,$42.79,$77.33
F38085,6,TUA00258,$319.29,"$1,915.76","$11,149.24"
F38086,2,BN00254,$145.86,$291.71,$954.69
F38089,10,TP0025,$98.63,$986.31,"$2,322.19"
F38090,1,TUA00441,$406.12,$406.12,"$1,638.08"
F38092,1,BP00215,$97.53,$97.53,$550.77
F38092,1,RP00191,$10.70,$10.70,$408.30
F38094,1,TP0025,$98.63,$98.63,$126.37
F38096,1,RC00013,$136.98,$136.98,$597.52
F38097,2,EE00021,"$2,227.85","$4,455.70","$23,144.30"
F38102,2,TUA00442,$305.31,$610.62,"$1,705.76"
F38104,15,TP0025,$90.91,"$1,363.68","$1,741.32"
F38109,1,RP00195,$42.35,$42.35,$592.15
F38111,4,RM00022,$33.79,$135.17,"$1,572.83"
F38112,1,RP00194,$3.80,$3.80,$297.27
F38113,1,TUA00443,$344.32,$344.32,$961.71
F38114,20,TEA00006,$131.87,"$2,637.36","$4,462.64"
F38115,6,RC00012,$224.13,"$1,344.78","$7,355.22"
F38116,1,TU5/16X230MM,$200.30,$200.30,$799.65
F38119,5,EE00055,$113.06,$565.29,"$1,484.71"
F38122,1,TEA00096,$773.91,$773.91,"$1,426.09"
F38124,5,PT00083,$477.85,"$2,389.27","$2,503.73"
F38124,5,TEA00100,$136.25,$681.25,"$2,978.75"
F38127,1,TP0002,$62.82,$62.82,$90.43
F38129,1,CS12D2040A01,$101.40,$101.40,$562.48
F38130,1,TUA00439,$483.67,$483.67,"$1,541.53"
F38131,6,TEA00099,$217.64,"$1,305.87","$2,914.83"
F38132,5,TP0011,$144.40,$722,"$1,718"
F38134,2,TP0002,$62.82,$125.64,$181.26
F38135,10,TJ00063,$46.17,$461.74,"$9,478.26"
F38140,5,PK31A1I1A000,$286.82,"$1,434.11","$1,322.14"
F38141,2,BC00027,$797.54,"$1,595.08","$3,904.92"
F38142,2,BB00101,$36.52,$73.04,$876.96
F38145,1,TUE00081,$701.72,$701.72,"$1,576.73"
F38147,4,CAE00011,$88.03,$352.13,"$1,147.87"
F38148,1,RP00197,"$1,368.31","$1,368.31","$4,904.69"
F38149,1,TUS00121,$33.75,$33.75,$499.01
F38155,1,BP00263,$80.09,$80.09,$525.31
F38159,2,TU5/16X870J127V,$227.18,$454.37,$924.89
F38160,1,RP00196,"$5,301.49","$5,301.49","$8,475.39"
F38161,2,CS58M2050A11,$172.13,$344.27,"$1,523.43"
F38161,2,PJ000GE1A400,$58.36,$116.73,$553.27
F38170,1,TP00021,$330.09,$330.09,"$1,613.91"
F38170,1,TP00022,$453.27,$453.27,"$1,679.98"
F38171,1,BB1 1/2X1/2-300W,$253,$253,$171
F38177,1,93980461,"$1,261.99","$1,261.99",$806.51
F38178,1,93980461,"$1,261.99","$1,261.99",$806.51
F38179,2,54020219,"$1,067.99","$2,135.98","$2,792.42"
F38180,2,54020219,"$1,130.54","$2,261.08","$2,667.32"
F38186,3,TUA00131,"$2,061.24","$6,183.72","$7,556.28"
F38189,1,RP00193,$518.74,$518.74,"$1,806.60"
F38191,1,TUE00353,$60.64,$60.64,$503.46
F38194,4,TUE00207,$685.68,"$2,742.70","$3,717.30"
F38195,1,TUE00354,$295.91,$295.91,"$1,155.74"
F38196,2,PJ000GH1A000,$206.11,$412.22,$731.78
F38196,2,PJ000GJ1A000,$363.09,$726.18,$897.82
F38196,2,PT00084,$599.82,"$1,199.64","$1,896.36"
F38200,8,PT00010,$83.98,$671.87,"$4,304.13"
F38201,5,TUA00127,$236.74,"$1,183.69","$3,746.31"
F38204,8,TUA00321,$279.88,"$2,239.06","$6,824.94"
F38205,2,MR01934,$165.95,$331.90,"$1,545.16"
F38208,3,TP0001,$42.79,$128.38,$324.20
F38209,1,RP00002,"$4,434.97","$4,434.97","-$3,960.83"
F38215,4,ECQ-01444,$806.14,"$3,224.57","$8,988.43"
F38216,1,TUA00311,$324.05,$324.05,"$1,202.72"
F38217,6,TUE00068,$190.25,"$1,141.51","$5,386.49"
F38221,60,CAS00080,$244.07,"$14,643.92","$63,116.08"
F38228,1,TUS00090,$170.19,$170.19,$518.81
F38229,20,TEA00058,$181.72,"$3,634.36","$7,925.64"
F38230,1,BB1 1/2X1/2-300W,$253,$253,$132
F38233,15,70001694,$101.07,"$1,516.01","$4,588.99"
F38234,8,70001692,$113.69,$909.55,"$3,434.45"
F38235,6,70001684,$115.41,$692.44,"$7,497.56"
F38236,1,RP00198,$168.70,$168.70,$971.18
F38239,10,CAS00034,$117.49,"$1,174.89","$6,725.11"
F38240,2,TP0003,$77.57,$155.15,$264.85
F38241,28,TP0022,$335.46,"$9,392.95","$14,752.85"
F38245,1,TEA00101,$149.98,$149.98,$467.22
F38246,2,TP0016,$222,$444,"$1,020"
F38247,2,TUS00122,$30.65,$61.30,"$1,104.56"
F38248,3,TUS00122,$30.65,$91.95,"$1,656.84"
F38249,1,TP0005,$97.49,$97.49,$167.59
F38256,2,CS58G1030A00,$114.65,$229.29,$955.71
F38261,3,TU5/16X203V,$321.87,$965.61,$960.39
F38265,2,BP00264,$104.40,$208.80,"$1,780.00"
F38276,2,CAS00043,$65.47,$130.94,"$1,134.06"
F38277,6,47980249,$287.63,"$1,725.78","$4,154.22"
F38278,4,47980626,$471.48,"$1,885.91","$2,636.09"
F38279,2,MR8-250-11-13,$160.02,$320.04,"$1,359.96"
F38281,4,TUA00449,$710.13,"$2,840.53","$4,529.47"
F38281,2,TUA00450,$736.20,"$1,472.41","$2,356.59"
F38282,10,TUA00049,$244.63,"$2,446.31","$9,946.69"
F38283,8,CBE00012,$213.38,"$1,707.07","$6,668.93"
F38283,5,CBE00040,$213.77,"$1,068.83","$3,756.17"
F38284,2,TK00065,$62.28,$124.56,$907.44
F38288,1,TP0040,$171.87,$171.87,$281.37
F38291,5,47980075,"$1,952.03","$9,760.13","$28,303.52"
F38293,16,47980249,$295.95,"$4,735.23","$10,944.77"
F38294,6,CAS00079,$62.40,$374.39,"$5,085.61"
F38295,1,TUE00101,$407.85,$407.85,$733.01
F38296,4,AK00012,$116.78,$467.13,"$2,532.87"
F38297,2,TUA00445,$848.30,"$1,696.61","$2,513.99"
F38300,1,CBE00039,$208.61,$208.61,$567.00
F38302,2,TJ00091,$59.77,$119.54,$681.74
F38309,2,TU5/16X230MM,$200.30,$400.60,"$1,599.22"
F38312,36,TUE00146,$266.04,"$9,577.26","$42,622.74"
F38315,1,TUA00325,"$3,900.52","$3,900.52","$8,599.48"
F38317,2,BN00256,$79.79,$159.57,"$1,128.43"
F38317,2,BN00257,$83.72,$167.44,$974.16
F38317,1,BP00263,$80.09,$80.09,$525.31
F38321,1,BB1 1/2X1/2-300W,$253,$253,$172
F38324,1,RP00201,$55.83,$55.83,$507.67
F38327,1,BB1 1/2X1/2-300W,$253,$253,$171
F38329,12,TUA00436,$332.90,"$3,994.81","$5,905.19"
F38336,1,TU5/16X230MM,$200.30,$200.30,$799.61
F38342,1,RP00202,$7.60,$7.60,$732.06
F38343,10,CS58P2120A01,$206.22,"$2,062.24","$7,302.26"
F38344,30,BOBINA001,$378.12,"$11,343.64","$27,635.96"
F38346,1,TUA00444,$602.39,$602.39,"$3,065.61"
F38347,2,CS14D2017B20,$68.34,$136.67,"$1,488.39"
F38349,4,TP0011,$135.69,$542.76,"$1,397.24"
F38349,4,TP0012,$54.80,$219.20,"$1,280.80"
F38351,4,TP0006,$432,"$1,728",-$522
F38352,1,RP00203,"$199,335.56","$199,335.56","-$166,753.38"
F38353,2,TUE00362,$47.70,$95.40,"$1,032.80"
F38357,2,TEE00027,$717.66,"$1,435.32","$3,000.68"
F38358,1,TU5/16X230MM,$200.30,$200.30,$799.61
F38364,1,TP0001,$42.79,$42.79,$51.71
F38365,1,TUA00438,$562.77,$562.77,"$1,134.94"
F38368,2,TUA00439,$483.67,$967.34,"$3,083.06"
F38372,4,TUS00005,$174.94,$699.77,"$2,496.63"
F38373,3,TU5/16X203V,$321.87,$965.61,$960.39
F38374,6,BO00061,$89.98,$539.86,"$8,730.14"
F38375,1,TUE00363,$752.71,$752.71,"$2,273.89"
F38380,3,CS14D2017B20,$111.07,$333.20,"$2,104.39"
F38386,1,BB1 1/2X1/2-300W,$253,$253,$132
F38388,2,BO00064,$7.20,$14.40,"$1,295.60"
F38390,10,BO00062,$43.24,$432.37,"$4,612.63"
F38391,12,CBS00098,$120.27,"$1,443.18","$5,716.02"
F38392,1,TP0011,$135.69,$135.69,$374.31
F38393,20,ECQ-00972,$355.29,"$7,105.79","$22,400.21"
F38393,2,ECQ-00974,"$1,465.29","$2,930.59","$4,529.41"
F38395,1,TP0025,$92.33,$92.33,$152.67
F38399,1,TUA00446,$227.74,$227.74,"$1,182.26"
F38401,2,CAS00068,$65.63,$131.25,"$1,526.69"
F38401,2,CAS00069,$654.97,"$1,309.94",$788.66
F38401,2,CAS00070,$23.77,$47.53,"$1,216.15"
F38401,2,CAS00071,$67.69,$135.37,"$1,465.01"
F38403,5,TP0002,$62.82,$314.09,$590.91
F38403,5,TP0003,$77.57,$387.87,$737.13
F38404,1,TUA00124,$668.43,$668.43,$904.02
F38407,4,PK51H1JBA600,$835.04,"$3,340.17","$3,059.83"
F38408,6,TEE00028,$381.64,"$2,289.82","$4,148.18"
F38408,6,TUS00123,$257.09,"$1,542.56","$4,433.44"
F38412,2,CAS00081,$197.63,$395.26,$719.74
F38412,1,TP0024,$48.49,$48.49,$143.51
F38417,2,TP0012,$54.80,$109.60,$510.40
F38418,2,BN00258,$86.18,$172.35,"$1,333.73"
F38424,6,TUA00447,$629.46,"$3,776.75","$5,523.25"
F38424,6,TUA00448,$595.77,"$3,574.62","$5,425.38"
F38425,1,TUE00362,$48.03,$48.03,$516.07
F38426,1,TP0009,$205.20,$205.20,$315.84
F38427,4,TP0011,$135.69,$542.76,"$1,397.24"
F38427,4,TP0012,$54.80,$219.20,"$1,020.80"
F38428,3,TP0003,$77.57,$232.72,$232.28
F38432,4,CM10G1030A00,$77.80,$311.18,"$1,847.22"
F38433,2,TUA00457,$246.69,$493.38,"$2,266.62"
F38435,15,TP0025,$92.24,"$1,383.54","$3,578.46"
F38436,2,BP00246,$42.65,$85.29,$604.71
F38436,2,BP00247,$155.39,$310.77,"$1,678.51"
F38436,2,BP00263,$80.09,$160.18,"$1,050.62"
F38437,1,TUA00413,$177.85,$177.85,$557.80
F38438,2,TU5/16X203V240W,$331.33,$662.65,$554.85
F38440,30,EE00059,$117.09,"$1,170.90","$6,929.10"
F38443,4,BO00063,$798.08,"$3,192.33",-$38.41
F38443,1,RB00021,$670.74,$670.74,"$2,147.66"
F38447,1,CS14D2017B20,$111.07,$111.07,$701.36
F38454,6,TUA00453,$236.06,"$1,416.34","$4,763.66"
F38455,4,CS14E1012A00,$32.24,$128.97,"$1,702.31"
F38456,2,TEA00103,$87.04,$174.08,"$2,765.92"
F38457,2,TUA00009,"$1,072.93","$2,145.86","$2,226.14"
F38458,10,PT00057,$144.19,"$1,441.92","$2,308.08"
F38459,3,CAE00011,$122.35,$367.04,$757.96
F38464,10,TT00009,$236.03,"$2,360.31","$5,602.19"
F38464,10,TT00010,$237.87,"$2,378.73","$6,126.27"
F38466,2,P9K1J1D1G030,$76.68,$153.36,"$1,116.64"
F38469,1,TU5/16X870J127V,$227.18,$227.18,$475.41
F38471,1,P214J1BBA600,$521.59,$521.59,$743.41
F38472,2,BN00260,$174.16,$348.32,"$1,001.68"
F38472,2,BN00261,$91.63,$183.26,"$1,208.74"
F38474,9,CS38C1008A00,$61.88,$556.96,"$3,840.62"
F38475,6,TJ00029,$171.66,"$1,029.98","$3,230.02"
F38477,3,TUA00099,"$1,273.61","$3,820.84","$6,226.16"
F38477,2,TUA00191,"$1,304.15","$2,608.29","$2,721.71"
F38480,1,TP0005,$97.49,$97.49,$338.23
F38482,1,BP00215,$97.53,$97.53,$550.77
F38482,1,RP00191,$10.70,$10.70,$408.30
F38484,100,BOBINA002,$18.14,"$1,813.59","$35,136.41"
F38484,5,BOBINA003,$514.77,"$2,573.85","$19,930.55"
F38487,4,TUS00016,$114.05,$456.18,"$2,046.62"
F38487,5,TUS00017,$100.68,$503.40,"$2,625.10"
F38487,6,TUS00018,$98.64,$591.85,"$3,162.35"
F38488,2,PA00011,$546.03,"$1,092.06","$1,943.94"
F38488,1,PA00012,"$1,220.15","$1,220.15","$1,556.50"
F38489,1,TUA00458,$473.55,$473.55,"$1,534.45"
F38491,6,PT31B1G1AG00,$152.07,$912.43,"$2,609.57"
F38492,4,PT00087,$230.29,$921.15,"$2,200.85"
F38493,1,TUA00459,$345.97,$345.97,$819.98
F38495,1,TUA00461,$322.13,$322.13,$789.87
F38497,4,TUE00171,$192.93,$771.72,"$4,245.08"
F38499,1,TP0012,$54.80,$54.80,$255.20
F38501,3,TP0011,$141.30,$423.89,"$1,031.11"
F38502,3,TUA00460,$185.81,$557.42,"$2,206.69"
F38505,1,TUE00004,$123.23,$123.23,$395.73
F38507,7,ECQ-01444,$773.12,"$5,411.87","$15,960.89"
F38509,1,TEA00004,$665.36,$665.36,$388.64
F38513,2,BN00216,$276.18,$552.36,$495.34
F38514,2,TUA00009,$925.21,"$1,850.42","$2,521.58"
F38516,1,BL00012,$136.58,$136.58,$591.00
F38517,1,PJ31F1F1A400,$82.32,$82.32,$260.68
F38524,3,ECQ-00971,$405.35,"$1,216.06","$1,711.94"
F38528,1,TP0016,$260.20,$260.20,$471.80
F38531,1,TUA00459,$345.97,$345.97,$819.98
F38534,2,BL00057,$27.79,$55.57,$753.73
F38534,2,BL00058,$65.25,$130.51,"$1,166.49"
F38534,2,BP00265,$64.34,$128.69,"$1,168.31"
F38534,2,BP00266,$64.34,$128.69,"$1,258.01"
F38536,1,TP0007,$210.24,$210.24,$365.79
F38536,1,TP0008,$265.64,$265.64,$391.48
F38536,1,TP0009,$205.20,$205.20,$294.50
F38537,1,BS00012,$76.36,$76.36,$583.24
F38542,10,ABRAZA01,$15.03,$150.32,"$1,079.68"
F38543,20,TEA00006,$133.05,"$2,660.93","$4,439.07"
F38544,15,TEA00006,$133.05,"$1,995.70","$3,329.30"
F38545,1,93980461,"$1,357.10","$1,357.10",$711.40
F38546,2,54020219,"$1,130.54","$2,261.08","$2,667.32"
F38547,6,47980249,$295.59,"$1,773.52","$4,106.48"
F38549,1,EE00060,$185.06,$185.06,$888.98
F38553,4,PJ000NH1A400,$42.63,$170.50,"$2,985.02"
F38557,1,P131B1I14000,$297.42,$297.42,$429.89
F38558,1,TP0012,$54.80,$54.80,$569.47
F38561,1,PJ000GH1A000,$206.11,$206.11,$365.89
F38561,6,PJ000GJ1A000,$363.09,"$2,178.55","$2,693.45"
F38562,1,PT00063,$671.28,$671.28,$876.72
F38566,2,BS00010,$66.99,$133.98,"$1,186.02"
F38576,2,BN00263,$172.53,$345.06,"$2,027.28"
F38576,3,BP00267,$202.71,$608.14,"$1,416.86"
F38577,5,MR01934,$161.73,$808.65,"$3,884.00"
F38578,8,TUA00318,$675.99,"$5,407.95","$7,921.49"
F38580,1,TUA00459,$345.97,$345.97,$819.98
F38583,54,CAS00083,$131.45,"$7,098.51","$25,685.11"
F38583,27,CAS00084,$137.76,"$3,719.48","$12,791.35"
F38583,3,CAS00085,$203.69,$611.06,"$1,649.18"
F38583,3,CAS00086,$126.45,$379.36,"$1,227.08"
F38586,3,TP0011,$144.40,$433.20,"$1,284.30"
F38588,1,PT00088,$323.11,$323.11,$470.89
F38588,1,TUE00364,$165.65,$165.65,$775.35
F38590,4,BP00070,$110.15,$440.58,"$2,104.62"
F38602,1,TP0040,$171.87,$171.87,$228.13
F38602,2,TUA00376,"$2,549.57","$5,099.14","$9,167.20"
F38604,3,TJ00092,$156.34,$469.01,"$1,924.99"
F38605,1,TP0001,$42.79,$42.79,$96.21
F38606,3,CBS00104,$150.16,$450.49,"$1,909.61"
F38609,4,PT00034,$255.13,"$1,020.51","$7,399.49"
F38612,5,AJ00010,$216.25,"$1,081.24","$2,178.77"
F38612,4,TUE00367,$195.43,$781.73,"$3,092.27"
F38613,2,TEE00017,"$1,389.60","$2,779.20","$1,657.34"
F38615,10,PT00047,$257.60,"$2,575.95","$5,524.05"
F38616,11,TUA00177,$384.87,"$4,233.54","$12,843.96"
F38617,1,TP0012,$54.80,$54.80,$293.20
F38620,1,RP00205,"$1,195","$1,195","$1,925"
F38622,1,TP0005,$97.49,$97.49,$217.51
F38622,2,TP0040,$171.87,$343.73,$527.71
F38625,1,TU5/16X215V240W,$316.45,$316.45,$810.55
